City,Country,Latitude,Longitude,Max Temp,Wind Speed,Humidity,Cloudiness,Date
Price,US,39.6,-110.81,71.31,8.05,13,1,1555709511
Khatanga,RU,71.98,102.47,-7.33,4.99,95,45,1555709556
Biak,ID,-0.91,122.88,65.93,0.67,99,74,1555709556
Hithadhoo,MV,-0.6,73.08,85.01,15.23,77,100,1555709323
Lebu,ET,8.96,38.73,62.6,4.7,63,20,1555707600
Hermanus,ZA,-34.42,19.24,59.0,3.0,93,69,1555709458
Lima,PE,-12.06,-77.04,72.9,9.17,78,0,1555709105
Callaway,US,46.98,-95.91,59.95,10.29,44,1,1555709459
Claudio,BR,-20.44,-44.77,66.83,2.68,73,0,1555709557
Makakilo City,US,21.35,-158.09,80.49,9.17,51,40,1555709464
Hobart,AU,-42.88,147.33,43.86,10.29,87,0,1555709479
Kloulklubed,PW,7.04,134.26,77.0,10.29,88,90,1555707000
Port Elizabeth,US,39.31,-74.98,71.49,9.17,77,75,1555708964
Port Alfred,ZA,-33.59,26.89,68.0,8.01,66,100,1555708948
Rikitea,PF,-23.12,-134.97,78.89,10.25,77,34,1555708975
Lookan,PH,5.04,120.1,83.03,6.4,73,56,1555709558
Tuktoyaktuk,CA,69.44,-133.03,17.6,10.29,78,90,1555707600
Linhares,BR,-19.38,-40.06,76.55,5.95,85,7,1555709558
New Norfolk,AU,-42.78,147.06,43.32,6.93,87,0,1555708935
Dingle,PH,11.0,122.67,75.11,5.59,81,1,1555709558
Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16,33.89,1.25,94,20,1555709558
Uglovskoye,RU,51.36,80.19,29.93,6.91,79,100,1555709559
Castro,CL,-42.48,-73.76,53.6,10.29,76,75,1555704000
Yellowknife,CA,62.45,-114.38,32.0,11.41,81,90,1555708965
Touros,BR,-5.2,-35.46,82.4,4.7,83,40,1555707600
Bluff,AU,-23.58,149.07,66.29,11.92,86,0,1555708972
Saskylakh,RU,71.97,114.09,-7.52,2.08,95,9,1555709559
Vardo,US,39.62,-77.74,68.83,13.87,83,75,1555709354
Cape Town,ZA,-33.93,18.42,59.86,6.93,100,40,1555709465
Mombetsu,JP,44.35,143.35,35.51,7.83,58,0,1555709559
Yarada,IN,17.65,83.27,80.6,3.36,88,20,1555707600
Broome,GB,52.47,1.45,49.95,3.36,87,0,1555708967
Vaini,IN,15.34,74.49,74.75,2.17,84,12,1555709560
Saveh,IR,35.02,50.36,52.97,6.44,41,0,1555709560
Samarai,PG,-10.62,150.67,74.21,4.18,87,10,1555709560
Jamestown,AU,-33.21,138.6,72.77,12.3,27,5,1555708979
Busselton,AU,-33.64,115.35,40.44,22.5,97,86,1555708707
Narsaq,GL,60.91,-46.05,37.4,13.87,47,40,1555707000
Saint-Philippe,CA,45.36,-73.48,42.37,18.34,93,90,1555708958
Mana,RS,43.52,20.24,48.11,1.12,61,0,1555707600
Airai,TL,-8.93,125.41,73.85,5.77,74,6,1555709561
Nyalikungu,TZ,-2.6,33.44,73.4,6.6,83,75,1555704000
Barrow,AR,-38.31,-60.23,64.67,8.41,44,0,1555708983
Mar del Plata,AR,-46.43,-67.52,62.69,17.81,39,95,1555709561
Zaraza,VE,9.35,-65.33,91.31,13.04,43,56,1555709561
Katsuura,JP,33.93,134.5,50.25,2.24,93,20,1555708800
Kaduqli,SD,11.01,29.72,90.41,10.27,9,33,1555709561
Taoudenni,ML,22.68,-3.98,86.27,11.05,12,28,1555709561
Sterling,US,39.0,-77.4,70.5,14.99,83,90,1555709463
Faanui,PF,-16.48,-151.75,84.65,6.64,72,86,1555709562
Bethel,US,60.79,-161.76,27.55,3.36,68,90,1555707000
Robertsport,LR,6.75,-11.37,81.41,4.94,81,100,1555709562
Gusau,NG,12.17,6.66,90.23,7.74,6,43,1555709562
Mahebourg,MU,-20.41,57.7,77.74,6.93,83,40,1555709342
Sur,OM,22.57,59.53,84.83,7.56,30,0,1555709562
Ushuaia,AR,-54.81,-68.31,46.4,36.91,81,75,1555704000
Kjollefjord,NO,70.95,27.35,41.63,18.03,82,95,1555709562
Punta Arenas,CL,-53.16,-70.91,48.11,27.51,76,20,1555708388
Te Anau,NZ,-45.41,167.72,42.71,1.95,96,98,1555709563
Luanda,AO,-8.83,13.24,80.6,6.93,78,75,1555704000
Qaanaaq,GL,77.48,-69.36,-14.0,2.46,83,98,1555709563
Fortuna,ES,38.18,-1.13,56.25,8.05,93,90,1555709544
Thompson,CA,55.74,-97.86,50.0,17.22,57,90,1555707600
Wamba,CD,2.14,27.99,70.07,2.35,93,90,1555709563
Balkhash,KZ,46.84,74.98,47.57,8.84,76,97,1555709563
Aklavik,CA,68.22,-135.01,21.2,4.7,67,90,1555707600
Norman Wells,CA,65.28,-126.83,33.8,2.24,74,90,1555707600
Butaritari,KI,3.07,172.79,82.85,18.57,77,100,1555708983
Batemans Bay,AU,-35.71,150.18,58.08,1.83,95,24,1555709436
Kaitangata,NZ,-46.28,169.85,55.0,1.99,89,100,1555709449
Pringsewu,ID,-5.36,104.98,73.31,1.92,97,100,1555709564
Rome,IT,41.89,12.48,54.52,4.7,62,0,1555709404
North Platte,US,41.12,-100.77,71.44,9.17,24,1,1555709405
Nouakchott,MR,18.08,-15.98,71.6,16.11,68,0,1555707600
Avarua,CK,-21.21,-159.78,77.0,10.29,65,24,1555705800
Hualmay,PE,-11.1,-77.61,69.17,12.15,89,53,1555709564
Emba,CY,34.81,32.42,57.2,5.82,76,75,1555707600
Ponta do Sol,BR,-20.63,-46.0,66.11,3.2,74,0,1555709565
Ribeira Grande,PT,38.52,-28.7,62.6,6.93,93,75,1555705800
Kieta,PG,-6.22,155.63,82.85,4.03,74,100,1555709565
Dunedin,NZ,-45.87,170.5,53.01,1.01,95,79,1555709401
Dikson,RU,73.51,80.55,-7.16,2.04,100,97,1555708871
Saint-Augustin,FR,44.83,-0.61,60.22,3.36,55,0,1555709450
Chapais,CA,49.78,-74.86,42.8,6.93,56,40,1555707600
Esperance,TT,10.24,-61.45,84.0,16.11,62,20,1555709451
Vestmannaeyjar,IS,63.44,-20.27,45.41,25.14,81,100,1555708976
Naryan-Mar,RU,67.67,53.09,31.91,12.03,94,98,1555709566
Gunjur,GM,13.18,-16.76,71.6,13.87,73,0,1555707600
Yulara,AU,-25.24,130.99,57.2,5.82,33,93,1555707600
Holbeach,GB,52.8,0.02,48.49,4.7,81,0,1555709523
Flin Flon,CA,54.77,-101.88,50.0,6.93,53,75,1555707600
Sorland,NO,67.67,12.69,42.8,9.17,93,75,1555705200
Iqaluit,CA,63.75,-68.52,26.28,17.22,86,90,1555708962
Severo-Kurilsk,RU,50.68,156.12,34.43,19.39,88,0,1555709567
Hofn,IS,64.25,-15.21,36.41,23.13,98,100,1555709567
Mataura,NZ,-46.19,168.86,51.01,3.0,97,100,1555708206
Adre,TD,13.47,22.2,87.89,19.48,10,61,1555709567
Kruisfontein,ZA,-34.0,24.73,60.89,7.76,64,69,1555708971
Kangaatsiaq,GL,68.31,-53.46,16.61,7.85,73,0,1555709567
Westport,IE,53.8,-9.52,51.01,8.99,94,100,1555709524
Guerrero Negro,MX,27.97,-114.04,63.95,12.46,76,100,1555708980
Santa Isabel,CO,4.71,-75.1,80.6,3.36,83,75,1555707600
Binuangan,PH,8.92,124.79,75.0,4.0,89,11,1555709440
Provost,CA,52.35,-110.26,55.49,14.54,39,79,1555709568
Bisira,PA,8.52,-81.71,78.17,1.61,74,100,1555709569
Sao Gabriel da Cachoeira,BR,-0.13,-67.09,82.4,4.7,88,40,1555704000
Bredasdorp,ZA,-34.53,20.04,64.4,11.41,68,100,1555707600
Saint-Joseph,FR,43.56,6.97,55.51,4.7,62,0,1555709536
Grand Gaube,MU,-20.01,57.66,77.92,6.93,83,40,1555709342
Kavaratti,IN,10.57,72.64,84.47,11.95,70,98,1555709350
Areosa,PT,41.72,-8.86,63.63,10.29,55,0,1555709493
Albany,US,42.65,-73.75,72.23,11.41,50,90,1555708875
Tateyama,JP,36.66,137.31,45.7,2.24,70,40,1555708927
Santa Isabel do Rio Negro,BR,-0.41,-65.02,84.65,1.1,85,100,1555709570
Gat,SN,14.69,-16.54,69.8,20.8,73,0,1555707600
Oranjemund,ZA,-28.55,16.43,59.81,5.35,90,1,1555709570
Leningradskiy,RU,69.38,178.42,3.47,3.42,91,65,1555709570
Mackenzie,CA,55.34,-123.09,48.2,6.93,31,90,1555707600
Kavieng,PG,-2.57,150.8,83.75,9.13,75,100,1555709571
Tucurui,BR,-3.77,-49.67,78.89,3.04,95,81,1555709446
Rahuri,IN,19.39,74.65,82.49,6.93,26,0,1555709571
Pangnirtung,CA,66.15,-65.72,15.8,5.82,85,90,1555707600
Mackay,CA,53.65,-115.58,50.9,17.22,32,75,1555707600
Falam,MM,22.91,93.68,60.17,1.66,69,0,1555709571
Lac du Bonnet,CA,50.25,-96.06,61.0,10.0,42,100,1555709409
Ust-Nera,RU,64.57,143.24,11.39,1.21,83,66,1555709572
Sao Filipe,CV,14.9,-24.5,71.33,20.51,85,10,1555709572
Manavalakurichi,IN,8.13,77.3,82.4,4.7,83,40,1555707600
Kenai,US,60.55,-151.26,40.03,16.11,59,40,1555709524
Victoria,BN,5.28,115.24,77.63,1.12,94,75,1555707600
Souillac,FR,45.6,-0.6,62.15,5.82,55,0,1555709463
Rosarito,CO,4.91,-75.23,74.26,3.36,83,75,1555707600
Luderitz,NA,-26.65,15.16,59.0,3.36,82,54,1555704000
Mirnyy,RU,56.57,36.46,40.55,4.97,57,84,1555709573
Yar-Sale,RU,66.83,70.83,15.53,12.53,92,100,1555709573
Ordubad,AZ,38.91,46.02,42.8,6.93,81,90,1555707600
Longyearbyen,NO,78.22,15.63,33.8,5.82,94,75,1555707000
Mount Gambier,AU,-37.83,140.78,60.8,10.29,48,98,1555707600
Saint Anthony,US,43.97,-111.68,67.87,8.05,30,1,1555709464
Paoua,CF,7.24,16.43,81.41,2.28,42,100,1555709574
Kodiak,US,39.95,-94.76,63.14,12.75,2,1,1555709535
Arman,RU,59.7,150.17,27.05,6.11,98,100,1555709574
Opuwo,NA,-18.06,13.84,74.93,5.32,39,21,1555709574
Husavik,CA,50.56,-96.99,63.64,10.0,42,95,1555709409
Tuy Hoa,VN,13.08,109.3,78.53,2.8,76,100,1555709574
Traian,RO,46.63,27.03,42.94,6.93,93,75,1555709048
Pudozh,RU,61.81,36.54,31.73,5.14,95,0,1555709575
Kutum,SD,14.2,24.66,77.63,9.31,12,48,1555709575
Padang,ID,-0.92,100.36,77.0,2.24,94,100,1555707600
Kuusamo,FI,65.96,29.19,26.6,1.12,86,0,1555707000
Trapani,IT,38.02,12.54,58.28,3.36,87,20,1555709561
Brae,GB,60.4,-1.35,49.75,24.16,66,55,1555707000
Kapaa,US,22.08,-159.32,78.51,14.99,61,20,1555709460
Pyskowice,PL,50.4,18.63,51.62,3.36,52,0,1555709481
Nanortalik,GL,60.14,-45.24,30.83,21.61,65,0,1555709576
Menongue,AO,-14.66,17.68,64.49,3.11,85,100,1555709576
Sisimiut,GL,66.94,-53.67,25.97,4.41,43,2,1555709338
Teguldet,RU,57.31,88.17,19.85,5.7,91,0,1555709576
Hambantota,LK,6.12,81.12,77.0,3.36,100,40,1555708200
Olinda,EC,-2.03,-79.75,86.68,3.36,66,75,1555709516
Adrar,DZ,27.87,-0.29,77.0,8.05,9,0,1555707600
Zhezkazgan,KZ,47.8,67.71,40.01,10.18,83,98,1555709577
Flint,US,43.02,-83.72,39.74,14.99,86,90,1555709367
Darhan,MN,49.49,105.92,25.61,4.14,42,2,1555709577
Laguna de Duero,ES,41.58,-4.72,55.35,5.99,66,99,1555709523
Atuona,PF,-9.8,-139.03,83.93,10.94,72,22,1555709577
Omboue,GA,-1.57,9.26,83.75,12.3,82,100,1555709578
Inuvik,CA,68.36,-133.71,21.2,4.7,67,90,1555707600
Cayenne,GF,4.94,-52.33,82.4,13.87,78,75,1555707600
Sitka,US,37.17,-99.65,66.99,7.0,28,0,1555709510
East London,ZA,-33.02,27.91,71.15,6.08,19,100,1555709578
Bam,IR,29.11,58.36,63.41,9.8,24,88,1555709578
Cidreira,BR,-30.17,-50.22,73.13,4.23,67,97,1555709579
Mehamn,NO,71.03,27.85,38.75,16.53,83,100,1555709579
Sheksna,RU,59.21,38.5,41.63,4.32,91,100,1555709579
Ostrovnoy,RU,68.05,39.51,29.57,6.42,93,39,1555709579
Acapulco,MX,16.86,-99.88,82.4,9.17,69,5,1555706880
Necochea,AR,-38.55,-58.74,61.0,1.01,69,0,1555709509
Bonavista,CA,48.65,-53.11,32.0,5.01,87,100,1555709478
Abu Dhabi,AE,24.47,54.37,84.16,6.93,25,0,1555707600
Tasiilaq,GL,65.61,-37.64,35.6,9.17,93,86,1555707000
Saint George,GR,39.45,22.34,51.21,5.86,87,20,1555708999
Hamilton,BM,32.3,-64.78,69.08,14.99,64,40,1555708574
Georgetown,GY,6.8,-58.16,86.0,18.34,66,20,1555707600
Nortelandia,BR,-14.45,-56.8,84.65,3.15,70,51,1555709581
Evensk,RU,61.92,159.24,30.11,3.38,80,92,1555709581
Kahului,US,20.89,-156.47,74.62,13.87,73,40,1555709089
Flinders,AU,-34.58,150.85,61.86,6.93,100,0,1555709567
Chokurdakh,RU,70.62,147.9,3.47,6.93,86,6,1555708982
Eenhana,NA,-17.48,16.34,78.8,1.12,27,100,1555707600
Seddon,NZ,-41.67,174.07,56.53,1.01,67,0,1555709554
Meulaboh,ID,4.14,96.13,84.47,10.02,72,100,1555709582
Kongsberg,NO,59.67,9.65,45.3,5.82,43,0,1555709500
Nikolskoye,RU,59.7,30.79,47.35,4.47,82,100,1555709437
Huarmey,PE,-10.07,-78.15,69.71,14.32,87,61,1555709582
Batetskiy,RU,58.65,30.3,45.05,5.17,77,100,1555709583
Rio Grande,BR,-32.03,-52.1,75.2,1.23,53,0,1555707600
Antofagasta,CL,-23.65,-70.4,66.2,13.87,59,40,1555707600
Cherskiy,RU,68.75,161.3,-1.03,5.28,91,0,1555709583
Trairi,BR,-3.28,-39.27,75.65,3.18,95,100,1555709583
Yunyang,CN,32.84,110.81,52.43,3.65,57,75,1555709583
Moose Factory,CA,51.26,-80.61,50.0,10.29,43,1,1555707600
Ancud,CL,-41.87,-73.83,53.6,9.17,71,75,1555707600
Benemerito de las Americas,MX,16.52,-90.64,85.91,10.63,49,6,1555709584
Chuy,UY,-33.69,-53.46,73.31,7.43,68,100,1555709584
Kumbo,CM,6.21,10.69,71.51,1.16,61,98,1555709584
Mumford,GH,5.26,-0.76,81.41,6.35,79,100,1555709584
Healdsburg,US,38.61,-122.87,75.49,9.17,53,1,1555709348
Benguela,AO,-12.58,13.4,79.79,14.7,82,83,1555709584
Carnarvon,ZA,-30.97,22.13,61.79,11.54,24,69,1555709585
Port Hardy,CA,50.7,-127.42,51.8,14.99,66,20,1555707600
Russell,AR,-33.01,-68.8,75.2,3.36,50,40,1555707600
Baraut,IN,29.1,77.26,73.4,4.7,56,0,1555707600
De Aar,ZA,-30.65,24.01,73.31,7.29,12,100,1555709585
Ahipara,NZ,-35.17,173.16,64.49,8.05,69,1,1555709585
Great Falls,US,47.5,-111.29,71.85,17.22,30,1,1555709074
Saint-Pierre,FR,48.95,4.24,58.1,3.36,55,0,1555709525
Ubinskoye,RU,55.31,79.68,28.67,4.54,61,66,1555709587
Buzmeyin,TM,38.05,58.21,51.8,6.93,93,75,1555707600
Punta Alta,AR,-27.46,-55.82,84.2,4.7,66,0,1555707600
Esna,RO,45.2,27.57,41.0,4.7,93,40,1555704000
Kamenka,RU,53.19,44.05,42.01,1.28,34,0,1555708360
Arraial do Cabo,BR,-22.97,-42.02,77.92,13.87,83,0,1555707600
Miami Beach,US,45.45,-84.56,49.8,10.29,30,1,1555709458
Sorong,ID,-0.86,131.25,75.47,1.77,96,88,1555709588
Saldanha,PT,41.42,-6.55,56.93,12.75,62,99,1555709588
Puerto Ayora,EC,-0.74,-90.35,83.5,21.92,66,40,1555709448
Bathsheba,BB,13.22,-59.52,80.6,23.04,74,40,1555707600
Bambous Virieux,MU,-20.34,57.76,77.76,6.93,83,40,1555709342
Tiznit,MA,29.7,-9.73,62.87,33.11,76,1,1555709588
Tura,IN,25.52,90.21,76.01,4.14,55,76,1555709589
Saint-Francois,FR,46.42,3.91,54.55,3.49,62,0,1555708597
Erenhot,CN,43.65,111.97,46.67,26.93,40,100,1555709589
Hanko,FI,59.83,22.95,44.74,1.01,77,0,1555709501
Port-Cartier,CA,50.03,-66.88,40.44,8.05,86,75,1555709577
Kuching,MY,1.56,110.34,77.0,1.79,100,75,1555707600
West Wendover,US,40.74,-114.07,68.0,9.17,40,1,1555707360
Buala,SB,-8.15,159.59,81.41,10.56,77,100,1555709589
Cabo San Lucas,MX,22.89,-109.91,85.03,2.24,30,20,1555708601
Mount Isa,AU,-20.73,139.49,66.2,11.07,59,0,1555707600
Tessalit,ML,20.2,1.01,90.05,8.59,7,0,1555709590
Nhulunbuy,AU,-12.18,136.78,75.2,5.82,83,32,1555707600
Monetnyy,RU,57.05,60.88,24.8,2.24,79,0,1555707600
Cairns,AU,-16.92,145.77,70.18,11.41,83,7,1555709418
Ilulissat,GL,69.22,-51.1,19.4,5.82,48,0,1555707000
Arlit,NE,18.74,7.39,84.11,6.02,7,0,1555709590
Neryungri,RU,56.66,124.71,18.77,7.56,97,100,1555709590
Lavrentiya,RU,65.58,-170.99,1.31,6.04,85,0,1555709591
Alice Springs,AU,-23.7,133.88,57.2,4.7,50,36,1555707600
Sechura,PE,-5.56,-80.82,74.21,17.76,77,48,1555709591
Blackwater,GB,51.33,-0.78,55.62,2.24,58,0,1555709584
Torrevieja,ES,37.98,-0.68,56.25,11.41,93,90,1555709583
Gushikawa,JP,26.35,127.87,71.89,6.93,83,75,1555708987
Fort-Shevchenko,KZ,44.51,50.26,42.17,12.5,63,61,1555709592
Paamiut,GL,61.99,-49.67,29.21,5.57,56,0,1555709592
Jiexiu,CN,37.02,111.92,54.95,6.38,67,99,1555709592
San Cristobal,EC,-0.39,-78.55,54.01,3.36,87,90,1555709555
Geraldton,CA,49.72,-86.95,57.2,4.7,24,40,1555707600
Alofi,NU,-19.06,-169.92,80.6,21.92,65,40,1555707600
Kailua,US,21.39,-157.74,80.51,12.75,57,75,1555709464
Oktyabrskoye,RU,56.73,85.44,24.4,6.71,79,0,1555709474
Quelimane,MZ,-17.88,36.89,78.8,4.7,83,20,1555704000
Severnoye,RU,54.09,52.54,37.31,4.9,60,89,1555709594
Serrinha,BR,-11.66,-39.0,81.05,4.9,60,42,1555709594
Upernavik,GL,72.79,-56.15,8.33,6.73,70,0,1555709594
San Luis,AR,-33.3,-66.34,83.93,11.45,33,97,1555709491
