City,Country,Latitude,Longitude,Max Temp,Wind Speed,Humidity,Cloudiness,Date
Birjand,IR,32.86,59.22,62.6,4.7,42,0,1555707600
Kalmunai,LK,7.42,81.82,76.19,3.96,91,100,1555709596
Xining,CN,36.62,101.77,39.83,4.59,71,69,1555709596
Los Llanos de Aridane,ES,28.66,-17.92,61.07,12.75,72,5,1555709435
High Level,CA,58.52,-117.13,55.4,8.05,20,75,1555707600
Balabac,PH,7.99,117.06,84.11,10.42,75,68,1555709597
Berlevag,NO,70.86,29.09,40.55,19.71,75,89,1555709597
Coihaique,CL,-45.58,-72.07,54.41,3.36,62,0,1555707600
Liverpool,GB,53.41,-2.98,56.97,5.82,58,0,1555709580
Abnub,EG,27.27,31.15,69.8,10.29,46,0,1555704000
Provideniya,RU,64.42,-173.23,13.19,3.56,55,57,1555709597
Camacha,PT,33.08,-16.33,60.8,14.99,67,40,1555707600
Salalah,OM,17.01,54.1,82.4,5.82,74,40,1555707000
Ambovombe,MG,-25.18,46.09,76.91,27.16,75,32,1555709598
Falun,SE,60.61,15.63,42.48,6.93,70,26,1555709415
Sarkand,KZ,45.41,79.91,55.85,3.69,83,100,1555709598
Kongolo,CD,-5.39,27.0,75.65,4.47,71,51,1555709598
Vila Franca do Campo,PT,37.72,-25.43,62.6,3.36,93,75,1555707600
Fairbanks,US,64.84,-147.72,32.11,3.0,86,90,1555709543
Oktyabrskiy,RU,55.61,37.97,38.88,2.53,59,24,1555708945
Tiksi,RU,71.64,128.87,10.67,9.01,72,42,1555709599
Bunia,CD,1.56,30.25,71.15,4.97,58,66,1555709599
Lorengau,PG,-2.02,147.27,77.63,2.15,91,92,1555709599
Southampton,GB,50.9,-1.4,56.21,3.36,76,0,1555709589
Chute-aux-Outardes,CA,49.12,-68.38,44.51,3.36,65,75,1555709559
Torbay,CA,47.66,-52.73,32.22,26.4,85,90,1555709492
Itaituba,BR,-4.26,-55.99,87.8,4.7,70,40,1555707600
Huanren,CN,41.26,125.37,41.99,4.5,40,98,1555709317
San Patricio,PY,-26.98,-56.83,84.11,2.53,56,66,1555709600
Kyren,RU,51.68,102.13,-0.13,4.25,60,66,1555709600
Le Port,FR,42.87,1.37,53.13,2.64,60,78,1555709558
Issa,RU,53.87,44.84,37.31,2.48,42,15,1555709601
Port Hedland,AU,-20.31,118.58,75.2,9.17,60,34,1555707600
Nizhniy Baskunchak,RU,48.22,46.83,39.83,7.92,42,26,1555709601
Severomuysk,RU,56.17,113.57,-0.68,6.96,99,85,1555709601
Portland,US,45.52,-122.67,59.04,4.7,82,90,1555708935
Nautla,MX,20.22,-96.78,80.33,13.94,49,0,1555709601
Tromso,NO,69.65,18.96,44.85,19.46,87,75,1555708800
Limbang,BN,4.75,115.01,77.58,2.24,100,75,1555707600
Serra,BR,-20.13,-40.31,80.24,6.93,78,40,1555707879
Zhuanghe,CN,39.7,122.97,47.75,3.38,40,91,1555709602
Horsham,AU,-36.71,142.2,59.09,8.95,48,43,1555709603
Boa Vista,BR,2.82,-60.67,96.8,11.41,32,40,1555707600
Si Chiang Mai,LA,17.96,102.58,86.81,2.39,46,0,1555709603
Lagoa,PT,37.14,-8.45,56.39,3.36,76,0,1555709489
Ajdabiya,LY,30.75,20.22,65.93,13.35,60,0,1555709604
Zheshart,RU,62.09,49.59,30.65,2.55,92,97,1555709604
Kifri,IQ,34.69,44.96,59.09,4.68,66,1,1555709604
Alta Floresta,BR,-9.87,-56.08,86.0,4.7,74,20,1555704000
Marystown,CA,47.17,-55.16,36.0,17.29,100,100,1555708500
Hammerfest,NO,70.66,23.68,41.0,16.11,93,99,1555707000
Mirador,BR,-6.37,-44.36,77.27,1.01,88,100,1555709605
Kargasok,RU,59.06,80.87,26.87,7.56,86,62,1555709605
Soe,EE,57.91,26.05,45.82,5.82,56,100,1555709416
Itoman,JP,26.12,127.67,71.37,4.7,78,75,1555709592
Inhambane,MZ,-23.87,35.38,68.63,4.03,93,0,1555709606
Paita,PE,-5.09,-81.11,62.6,13.87,290,0,1555707600
Togur,RU,58.36,82.83,23.27,9.1,85,12,1555709606
Usinsk,RU,66.0,57.56,30.65,7.67,96,96,1555709606
Balikpapan,ID,-1.24,116.86,78.8,2.24,94,20,1555707600
Riberalta,BO,-11.0,-66.08,93.2,2.04,59,75,1555707600
Andra,RU,62.52,65.89,21.11,5.82,91,16,1555709606
Port Lincoln,AU,-34.72,135.86,74.21,23.17,45,85,1555709606
Puerto Escondido,MX,15.86,-97.07,86.0,11.41,66,40,1555706700
Emirdag,TR,39.02,31.15,30.11,4.83,89,0,1555709607
Coquimbo,CL,-29.95,-71.34,60.8,3.36,72,75,1555707600
Talnakh,RU,69.49,88.39,-11.21,17.9,83,36,1555707600
Margate,AU,-43.03,147.26,43.88,10.29,87,0,1555709595
Benton Harbor,US,42.12,-86.45,44.69,11.41,81,90,1555709527
Nizhneangarsk,RU,55.78,109.57,9.59,7.7,98,100,1555709607
Shimoda,JP,34.7,138.93,54.99,5.82,82,75,1555709411
Wajir,KE,1.75,40.07,86.27,3.09,57,38,1555709607
Cape Coast,GH,5.11,-1.24,83.93,10.45,79,100,1555709608
Namibe,AO,-15.19,12.15,75.65,11.3,73,0,1555709608
Giyon,ET,8.53,37.98,65.93,3.15,78,100,1555709420
Hilo,US,19.71,-155.08,74.88,11.41,57,75,1555709291
Peniche,PT,39.36,-9.38,56.3,1.12,93,20,1555709477
Port Moresby,PG,-9.47,147.16,75.2,8.68,94,90,1555707600
Nishihara,JP,35.74,139.53,52.11,17.22,76,20,1555709609
Hami,CN,42.84,93.51,63.77,9.17,24,0,1555709609
Tocopilla,CL,-22.09,-70.2,63.05,15.7,95,100,1555709609
Niimi,JP,34.97,133.47,41.72,2.24,86,20,1555709591
Ola,RU,59.58,151.3,31.55,5.64,88,100,1555709610
Kholodnyy,RU,62.72,147.95,21.29,9.31,98,100,1555709610
Superior,US,39.95,-105.17,71.01,6.93,18,1,1555709607
Kiama,AU,-34.67,150.86,63.03,6.93,100,6,1555709567
Antequera,PY,-24.09,-57.2,88.25,2.46,59,73,1555709611
Bontang,ID,0.12,117.47,73.31,1.61,98,100,1555709611
Pevek,RU,69.7,170.27,7.43,13.98,91,100,1555709611
Redlands,US,34.06,-117.19,83.68,6.93,14,40,1555709412
Shingu,JP,33.72,135.99,41.27,4.81,70,0,1555709611
Lamar,US,38.09,-102.62,72.66,8.05,20,1,1555709498
Burns Lake,CA,54.23,-125.76,42.71,12.08,47,96,1555709612
Staryy Nadym,RU,65.61,72.68,16.43,12.59,92,95,1555709612
Beringovskiy,RU,63.05,179.32,22.37,9.91,84,4,1555709612
Bosaso,SO,11.28,49.18,83.57,6.24,79,32,1555709612
Horodnytsya,UA,50.81,27.32,45.59,3.2,61,33,1555709612
Calama,CL,-22.46,-68.93,75.2,24.16,5,0,1555707600
Faya,SA,18.39,42.45,66.25,4.7,82,0,1555707600
Manadhoo,MV,5.77,73.38,84.29,6.64,74,100,1555709613
Phalaborwa,ZA,-23.95,31.14,71.6,3.36,73,0,1555707600
Nalut,LY,31.86,10.98,79.25,23.82,19,99,1555709613
Chicama,PE,-7.84,-79.15,71.6,9.17,83,75,1555707600
Kulhudhuffushi,MV,6.62,73.07,85.37,9.57,75,100,1555709363
Catuday,PH,16.29,119.81,83.93,1.19,71,5,1555709614
Destin,US,30.39,-86.5,63.55,8.05,45,75,1555709445
Chabahar,IR,25.29,60.65,80.33,1.54,54,0,1555709614
Sept-Iles,CA,50.2,-66.38,40.42,8.05,86,75,1555709604
Carutapera,BR,-1.2,-46.02,77.99,5.86,93,100,1555709614
Grindavik,IS,63.84,-22.43,42.8,24.16,87,40,1555707600
Kalakamati,BW,-20.59,27.31,70.25,11.32,48,0,1555709614
Pouebo,NC,-20.4,164.57,75.47,12.62,81,32,1555709614
Cap Malheureux,MU,-19.98,57.61,77.92,6.93,83,40,1555709342
Honningsvag,NO,70.98,25.97,41.81,25.9,90,96,1555709615
Maldonado,UY,-34.91,-54.96,75.2,4.7,53,0,1555707600
Abrau-Dyurso,RU,44.7,37.6,41.0,17.9,75,100,1555707600
Farim,GW,12.48,-15.22,85.55,11.34,37,0,1555709615
Mugur-Aksy,RU,50.38,90.44,16.61,8.37,92,99,1555709615
Henties Bay,NA,-22.12,14.28,57.0,1.01,91,0,1555707728
Tautira,PF,-17.73,-149.15,87.37,12.75,66,20,1555709588
Novyy Urgal,RU,51.07,132.56,20.57,1.19,87,0,1555709616
Jumla,NP,29.28,82.18,36.23,4.34,60,83,1555709616
Pacific Grove,US,36.62,-121.92,68.67,11.41,67,20,1555709435
Wisconsin Rapids,US,44.39,-89.82,59.95,13.87,21,1,1555709207
Yerbogachen,RU,61.28,108.01,16.25,5.12,90,98,1555709616
Banjar,ID,-7.37,108.54,73.49,1.61,96,100,1555709616
Atbasar,KZ,51.81,68.36,28.13,12.86,63,100,1555709616
Channel-Port aux Basques,CA,47.57,-59.14,41.27,18.99,98,100,1555709617
Charters Towers,AU,-20.07,146.27,65.21,8.05,86,0,1555709617
Kapit,MY,2.02,112.94,72.95,1.28,94,88,1555709617
Nalbari,IN,26.45,91.44,78.8,5.84,78,40,1555707600
Omsukchan,RU,62.53,155.8,29.21,10.89,88,84,1555709617
Koumac,NC,-20.56,164.28,80.15,11.65,76,16,1555709617
Mawlaik,MM,23.63,94.42,75.47,3.76,44,0,1555709617
Oistins,BB,13.07,-59.53,80.6,23.04,74,40,1555707600
Jian,IN,25.65,87.89,84.83,5.95,28,29,1555709618
Kanigoro,ID,-8.13,112.22,74.03,3.83,94,100,1555709618
Bull Savanna,JM,17.89,-77.59,83.21,19.98,66,0,1555709618
Tecoanapa,MX,16.99,-99.26,82.4,9.17,69,5,1555706880
Coahuayana,MX,18.62,-100.35,103.91,5.97,14,60,1555709618
Honiara,SB,-9.43,159.96,80.6,3.36,83,75,1555707600
Pedernales,EC,0.07,-80.05,78.17,14.67,87,91,1555709619
Serendah,MY,3.36,101.61,81.03,1.12,88,75,1555709612
Pandan,PH,11.72,122.09,82.31,11.03,76,10,1555709619
Ust-Maya,RU,60.42,134.54,16.97,4.76,94,23,1555709619
Conde,BR,-11.81,-37.61,77.81,5.48,82,55,1555709619
Liberia,CR,10.63,-85.44,85.62,9.17,46,75,1555708587
Smithers,CA,54.78,-127.17,51.8,10.29,29,75,1555707600
Tamiahua,MX,21.28,-97.45,77.63,12.03,52,0,1555709619
Haines Junction,CA,60.75,-137.51,30.65,8.34,34,98,1555709620
Canberra,AU,-35.3,149.1,54.52,5.82,93,90,1555709524
Sinnamary,GF,5.38,-52.96,81.59,14.27,81,91,1555709620
Amos,CA,48.57,-78.12,41.02,8.05,74,75,1555707600
Ibra,OM,22.69,58.55,81.77,5.77,23,0,1555709620
Panacan,PH,7.15,125.66,78.8,2.24,83,75,1555707600
Palana,RU,59.08,159.95,31.91,9.04,84,65,1555709620
Vaitape,PF,-16.52,-151.75,84.65,6.64,72,86,1555709620
Uruzgan,AF,32.93,66.63,49.19,2.68,54,14,1555709621
Dodge City,US,37.75,-100.02,67.21,10.29,25,1,1555709118
Caravelas,BR,-17.73,-39.27,80.15,5.5,80,0,1555709621
Cuite,BR,-6.48,-36.15,74.21,11.36,90,100,1555709621
Kirakira,SB,-10.46,161.92,80.33,1.45,77,100,1555709621
Clyde River,CA,70.47,-68.59,-2.21,3.36,77,90,1555707600
Chebenki,RU,51.93,55.71,32.0,11.18,45,0,1555707600
Golkoy,TR,40.69,37.62,46.4,5.82,61,75,1555707000
Nome,US,30.04,-94.42,71.47,25.28,30,40,1555709621
Lata,IN,30.78,78.62,21.83,10.27,67,40,1555709622
Tutoia,BR,-2.76,-42.27,82.4,6.93,83,40,1555707600
Magadan,RU,59.56,150.8,30.29,9.73,93,100,1555709456
Ponta Delgada,PT,37.73,-25.67,62.6,3.36,93,75,1555707600
Lerwick,GB,60.15,-1.15,50.0,9.17,87,55,1555707000
Tall Kayf,TR,37.08,41.07,44.6,4.7,87,75,1555707600
Harper,US,30.3,-99.24,73.83,11.41,25,1,1555709451
Ghanzi,BW,-21.7,21.65,74.39,9.64,28,0,1555709623
Miura,JP,35.17,139.64,52.23,17.22,76,20,1555709609
Ust-Kulom,RU,61.69,53.69,31.19,4.07,98,98,1555709623
Codrington,AU,-28.95,153.24,67.78,4.43,100,75,1555709329
Nelson Bay,AU,-32.72,152.14,64.54,4.7,100,90,1555709480
Alad,PH,13.37,121.08,75.99,6.78,89,34,1555709417
Galion,US,40.73,-82.79,43.21,14.99,100,90,1555709548
Oleksandrivka,UA,48.74,37.49,40.19,7.14,58,86,1555709624
Kosh-Agach,RU,49.99,88.66,29.57,3.18,57,85,1555709624
Nouadhibou,MR,20.93,-17.03,64.4,17.22,72,0,1555707600
Tibiri,NE,13.59,7.06,85.01,8.7,9,0,1555709624
Nemuro,JP,43.32,145.57,35.51,6.71,67,69,1555709624
Gallup,US,35.53,-108.74,73.4,4.7,11,1,1555707180
Vendas Novas,PT,38.68,-8.46,57.27,4.7,82,20,1555709426
Creel,MX,27.75,-107.63,75.83,8.97,9,93,1555709625
Gryfice,PL,53.91,15.2,40.87,4.7,75,0,1555709578
Kriel,ZA,-26.26,29.26,53.01,1.01,96,2,1555709513
Grand-Lahou,CI,5.24,-5.0,78.89,2.86,88,100,1555709625
Naze,NG,5.43,7.07,82.4,2.24,83,75,1555707600
Srednekolymsk,RU,67.46,153.71,11.21,9.46,86,70,1555709626
College,US,64.86,-147.8,32.5,3.0,86,90,1555709519
Tomatlan,MX,19.93,-105.25,81.59,9.57,64,34,1555709626
Laguna,MX,27.52,-110.01,96.8,13.87,15,75,1555706640
Monkey Bay,MW,-14.08,34.91,74.93,11.68,74,3,1555709627
Polyarnyy,RU,69.2,33.45,30.2,2.24,80,0,1555707600
Porterville,US,36.07,-119.02,84.34,4.7,35,1,1555709534
Muskegon,US,43.23,-86.25,52.23,13.87,41,40,1555709504
Nsanje,MZ,-16.92,35.26,68.45,3.78,96,0,1555709627
Sillod,IN,20.3,75.65,78.8,6.02,36,0,1555707600
Lososina,RU,49.0,140.31,29.39,5.32,84,5,1555709627
Kushima,JP,31.5,131.29,52.18,8.05,93,75,1555709591
Karlskoga,SE,59.33,14.52,45.73,1.12,61,98,1555709613
Havre-Saint-Pierre,CA,50.23,-63.6,35.6,8.05,93,75,1555707600
Stokmarknes,NO,68.56,14.91,42.69,9.17,93,75,1555709498
Tuatapere,NZ,-46.13,167.69,51.01,9.15,97,100,1555709409
Kayasula,RU,44.33,45.0,34.79,6.49,65,100,1555709628
Vanavara,RU,60.35,102.28,16.07,13.51,81,100,1555709628
Anadyr,RU,64.73,177.51,12.09,11.18,78,0,1555709593
Rio Grande City,US,26.38,-98.82,86.94,8.52,17,1,1555709513
Bubaque,GW,11.28,-15.83,78.35,12.84,73,0,1555709629
Bagdarin,RU,54.44,113.59,14.99,18.95,55,0,1555709629
Quatre Cocos,MU,-20.21,57.76,77.83,6.93,83,40,1555709342
San Jeronimo,PE,-13.65,-73.37,65.93,10.76,37,100,1555709629
Tadine,NC,-21.55,167.88,77.99,23.78,79,22,1555709629
Jiangkou,CN,30.7,117.56,62.51,5.91,92,100,1555709630
San Carlos,VE,9.66,-68.59,92.93,2.82,41,83,1555709631
Lazarev,RU,52.23,141.51,33.17,4.88,93,100,1555709631
Dubbo,AU,-32.25,148.6,60.8,12.75,87,0,1555707600
Kuliyapitiya,LK,7.47,80.04,77.0,3.31,94,20,1555708200
Elizabeth City,US,36.3,-76.22,75.49,26.4,69,90,1555709459
Havoysund,NO,71.0,24.66,41.0,16.11,93,99,1555707000
Mareeba,AU,-16.99,145.42,70.32,11.41,83,0,1555709418
Kochubey,RU,44.39,46.54,37.85,6.64,66,56,1555709631
Bronnoysund,NO,65.46,12.2,49.62,11.41,53,9,1555709402
Avera,US,33.19,-82.53,69.75,13.87,73,90,1555709581
Marsh Harbour,BS,26.54,-77.06,77.99,19.95,81,0,1555709632
Sorochinsk,RU,52.43,53.15,35.69,4.74,46,0,1555709632
Richmond,CA,49.16,-123.14,55.8,16.11,82,75,1555709626
Kumluca,TR,36.37,30.29,35.15,6.42,76,0,1555709633
La Peca,PE,-5.61,-78.44,91.49,1.54,32,95,1555709633
Klaksvik,FO,62.23,-6.59,48.2,13.87,93,96,1555708800
Ambulu,ID,-8.35,113.61,80.51,8.16,79,98,1555709633
Tongliao,CN,43.61,122.27,53.51,17.34,26,100,1555709633
Aguimes,ES,27.91,-15.45,64.13,18.34,59,40,1555709573
Ler,NO,63.2,10.3,45.18,5.82,65,0,1555709404
Chor,PK,25.52,69.77,86.09,11.1,24,0,1555709634
Rio Gallegos,AR,-51.62,-69.22,53.6,19.46,58,0,1555707600
Maragogi,BR,-9.01,-35.22,78.89,5.19,85,57,1555709634
Paso de los Toros,UY,-32.81,-56.52,76.73,6.42,62,31,1555709634
Mangaratiba,BR,-22.96,-44.04,77.56,5.82,74,20,1555707600
Wanning,AT,48.64,13.53,54.03,5.82,47,0,1555709608
Kandrian,PG,-6.21,149.55,75.29,2.55,86,61,1555709634
Tabou,CI,4.42,-7.36,77.81,2.37,86,100,1555709635
Touba,SN,14.86,-15.88,83.57,16.24,27,0,1555709635
Majene,ID,-3.54,118.97,84.11,9.44,74,84,1555709635
Barcelona,ES,41.38,2.18,60.55,27.51,55,20,1555709436
Pisco,PE,-13.71,-76.2,74.59,8.05,30,0,1555709433
Chongwe,ZM,-15.33,28.68,64.4,3.36,88,0,1555704000
Ketchikan,US,55.34,-131.65,46.38,6.93,67,90,1555707360
Tank,PK,32.22,70.39,64.13,1.05,58,98,1555709431
Hauterive,FR,46.09,3.45,60.49,8.05,34,0,1555709432
Sangar,RU,63.92,127.47,23.45,17.69,76,99,1555709636
Tekkali,IN,18.62,84.23,79.61,3.4,85,27,1555709636
Khanpur,PK,28.65,70.66,84.65,4.94,25,0,1555709636
Pavilosta,LV,56.89,21.19,43.59,2.24,68,85,1555707000
Bambanglipuro,ID,-7.95,110.28,82.67,13.53,78,100,1555709636
Pemberton,AU,-34.44,116.03,40.42,1.99,98,84,1555709603
Moron,VE,10.49,-68.2,83.03,7.72,66,86,1555709637
Turayf,SA,31.68,38.65,50.0,6.93,71,0,1555707600
Walvis Bay,NA,-22.95,14.51,57.0,1.01,91,38,1555707728
Zharkent,KZ,44.17,80.0,43.43,3.13,76,97,1555709637
Atocha,EC,-1.22,-78.6,57.88,11.41,87,90,1555709555
Zyryanovsk,KZ,49.74,84.27,31.01,1.39,95,100,1555709637
Hong Gai,VN,20.96,107.09,80.6,8.05,94,40,1555707600
Prince Rupert,CA,54.32,-130.32,44.6,8.05,75,75,1555708140
